number,state,avg_frobenius,avg_qlike,window,C,gamma_mode,gamma,gamma_used,epsilon,n_forecasts,n_refits,datetime_start,datetime_complete,duration
79,COMPLETE,9.572085133333631e-06,19.775554170507878,252,0.08750794940446344,numeric,0.00038395386632250454,0.00038395386632250454,0.4959324757918657,443,22,2026-04-07 18:54:15.788947,2026-04-07 18:54:19.082403,0 days 00:00:03.293456
146,COMPLETE,9.575371897266115e-06,390.1915792890042,252,3.399137229250773,numeric,0.00023639150865209797,0.00023639150865209797,0.6808502514064293,443,22,2026-04-07 18:55:13.994515,2026-04-07 18:55:17.897765,0 days 00:00:03.903250
29,COMPLETE,9.993016999375812e-06,67.0870823745876,189,0.6028517229045001,numeric,0.04418649036299091,0.04418649036299091,0.00013164813985734865,443,22,2026-04-07 18:52:48.343843,2026-04-07 18:52:51.635722,0 days 00:00:03.291879
27,COMPLETE,1.0613274354263742e-05,23.01798291724747,378,0.008122549132629824,numeric,0.100102052651178,0.100102052651178,1.1515414867394144e-05,384,19,2026-04-07 18:52:41.619981,2026-04-07 18:52:45.280296,0 days 00:00:03.660315
148,COMPLETE,1.0650698775306039e-05,20.06674290836562,126,0.6212578344194023,numeric,0.0007296810432157841,0.0007296810432157841,0.843803243210067,443,22,2026-04-07 18:55:18.208266,2026-04-07 18:55:21.685209,0 days 00:00:03.476943
119,COMPLETE,1.0707585561472057e-05,22.47937188684722,378,0.7859788994840058,numeric,0.00020191667870968612,0.00020191667870968612,0.35066382620077224,384,19,2026-04-07 18:54:54.387743,2026-04-07 18:54:57.826778,0 days 00:00:03.439035
44,COMPLETE,1.0719956161202008e-05,23.12461180937377,378,0.03538365821897736,numeric,0.0033206880686780303,0.0033206880686780303,0.0004746861032203788,384,19,2026-04-07 18:53:11.532585,2026-04-07 18:53:15.195836,0 days 00:00:03.663251
88,COMPLETE,1.0728378459034615e-05,22.90124429333541,378,0.1942593612711095,numeric,0.0007758038294478011,0.0007758038294478011,0.24053742889546348,384,19,2026-04-07 18:54:26.554268,2026-04-07 18:54:29.944454,0 days 00:00:03.390186
9,COMPLETE,1.073192873294857e-05,23.184176926014842,378,0.005238322156582357,numeric,0.0008693959087324277,0.0008693959087324277,0.003926025433552809,384,19,2026-04-07 18:52:16.734529,2026-04-07 18:52:20.391132,0 days 00:00:03.656603
115,COMPLETE,1.1528281649729008e-05,26.15104903034099,126,0.5321438559000895,numeric,0.0006860415818393617,0.0006860415818393617,0.4594154243522206,443,22,2026-04-07 18:54:47.770009,2026-04-07 18:54:50.775659,0 days 00:00:03.005650
28,COMPLETE,1.1628368581123958e-05,19.92372835758676,126,0.05597602479220972,numeric,0.00023704729171963914,0.00023704729171963914,0.00034587840547338413,443,22,2026-04-07 18:52:45.281001,2026-04-07 18:52:48.343186,0 days 00:00:03.062185
14,COMPLETE,1.1963560358067965e-05,27.702268397286616,441,0.12206981031697196,numeric,0.012851534723606253,0.012851534723606253,0.026792703374444848,321,16,2026-04-07 18:52:28.526303,2026-04-07 18:52:31.879525,0 days 00:00:03.353222
97,COMPLETE,1.1979288932464485e-05,101.69779123734271,441,1.7455762268796726,scale,,scale,0.5961452385157142,321,16,2026-04-07 18:54:34.743432,2026-04-07 18:54:37.820147,0 days 00:00:03.076715
26,COMPLETE,1.2022407868238159e-05,26.632596972642336,441,0.015005686159034148,numeric,0.002398950001692307,0.002398950001692307,7.117154483895039e-05,321,16,2026-04-07 18:52:38.207499,2026-04-07 18:52:41.619273,0 days 00:00:03.411774
48,COMPLETE,1.2042317521180455e-05,27.697182502829833,441,0.2002653916506446,numeric,0.03388699480944248,0.03388699480944248,0.060867963981713645,321,16,2026-04-07 18:53:22.403428,2026-04-07 18:53:25.719088,0 days 00:00:03.315660
130,COMPLETE,1.2060039524851128e-05,28.118106504032784,441,0.44945075393207745,numeric,0.0005665133202421753,0.0005665133202421753,0.2128265595779629,321,16,2026-04-07 18:55:03.034056,2026-04-07 18:55:06.728365,0 days 00:00:03.694309
68,COMPLETE,1.2125834506773707e-05,25.84815594705075,441,0.005067992324613755,numeric,0.032422707772946036,0.032422707772946036,0.4262444705664723,321,16,2026-04-07 18:54:07.542367,2026-04-07 18:54:10.441261,0 days 00:00:02.898894
80,COMPLETE,1.2167295116347398e-05,171.777898989886,126,0.8969910306020217,numeric,0.0024741147542985636,0.0024741147542985636,0.32958067293858556,443,22,2026-04-07 18:54:19.083069,2026-04-07 18:54:22.116070,0 days 00:00:03.033001
4,COMPLETE,1.2409279954468622e-05,19.825141081703592,126,0.04848496183873291,scale,,scale,0.10256162748473076,443,22,2026-04-07 18:50:31.655351,2026-04-07 18:50:34.672839,0 days 00:00:03.017488
37,COMPLETE,1.280474280835054e-05,19.71371683266334,126,0.07955115652801013,numeric,0.0713847988281382,0.0713847988281382,0.011648646952865948,443,22,2026-04-07 18:53:01.009146,2026-04-07 18:53:04.084284,0 days 00:00:03.075138
0,COMPLETE,1.3441616642930944e-05,359.18729315535916,189,17.718847354806808,numeric,0.9877700294007905,0.9877700294007905,0.00011526449540315612,443,22,2026-04-07 18:50:01.803634,2026-04-07 18:50:07.449097,0 days 00:00:05.645463
99,COMPLETE,1.4638621491073904e-05,29.95406675653754,504,0.2780144388116106,numeric,0.00033985133642389374,0.00033985133642389374,0.5384720071599064,258,13,2026-04-07 18:54:38.016708,2026-04-07 18:54:40.424679,0 days 00:00:02.407971
70,COMPLETE,1.4639663312340164e-05,31.691936179575936,504,0.002397972318916389,numeric,6.845651580211728,6.845651580211728,0.27367071318844366,258,13,2026-04-07 18:54:10.634851,2026-04-07 18:54:13.261498,0 days 00:00:02.626647
2,COMPLETE,1.466586132422101e-05,31.743626107887682,504,0.00385507369002618,scale,,scale,4.075596440072869e-05,258,13,2026-04-07 18:50:10.468328,2026-04-07 18:50:13.492280,0 days 00:00:03.023952
134,COMPLETE,1.4680294911328187e-05,29.523703655953366,504,3.8460821743051423,numeric,7.452026422927309e-05,7.452026422927309e-05,0.635956251153188,258,13,2026-04-07 18:55:07.235679,2026-04-07 18:55:09.667859,0 days 00:00:02.432180
45,COMPLETE,1.474177564916954e-05,32.00815637114466,504,0.08991882021338093,numeric,0.02566469105473,0.02566469105473,0.002741388463685021,258,13,2026-04-07 18:53:15.196560,2026-04-07 18:53:18.266688,0 days 00:00:03.070128
1,COMPLETE,1.4760937910222514e-05,32.20503466371525,504,0.15782327810795582,numeric,0.00015777663630582464,0.00015777663630582464,0.0037253938395788847,258,13,2026-04-07 18:50:07.449858,2026-04-07 18:50:10.467680,0 days 00:00:03.017822
38,COMPLETE,1.4813914421843183e-05,49.0332910132605,504,0.35541542638764473,numeric,0.005627306015260769,0.005627306015260769,0.004578335677675372,258,13,2026-04-07 18:53:04.084923,2026-04-07 18:53:07.157618,0 days 00:00:03.072695
57,COMPLETE,1.5228506971486282e-05,105.17486452550585,126,9.415985362371286,scale,,scale,0.0019674602327877525,443,22,2026-04-07 18:53:31.174878,2026-04-07 18:53:34.778470,0 days 00:00:03.603592
8,COMPLETE,1.8234559622283682e-05,214.2459298982823,315,226.6490958666926,numeric,2.3798402177313913,2.3798402177313913,0.000389060709870563,443,22,2026-04-07 18:51:50.549881,2026-04-07 18:52:16.733672,0 days 00:00:26.183791
7,COMPLETE,2.6485285959213114e-05,1042.7677850533105,504,278.8681037423118,numeric,0.34143405132091054,0.34143405132091054,0.00013931273790066692,258,13,2026-04-07 18:50:39.707515,2026-04-07 18:51:50.549220,0 days 00:01:10.841705
30,COMPLETE,4.139818460535382e-05,173.82438123340359,315,20.698750303156086,numeric,0.007130287522563125,0.007130287522563125,3.885972787071521e-05,443,22,2026-04-07 18:52:51.636390,2026-04-07 18:52:56.100589,0 days 00:00:04.464199
3,COMPLETE,0.0001318276295934144,379.2749057933865,252,656.9128640939181,numeric,2.3386439256208704,2.3386439256208704,0.009761125443110454,443,22,2026-04-07 18:50:13.492950,2026-04-07 18:50:31.654680,0 days 00:00:18.161730
60,COMPLETE,0.0008254830260802584,547.5523828132522,378,981.398964378354,numeric,0.02013213186181141,0.02013213186181141,0.004220364555919916,384,19,2026-04-07 18:53:37.058090,2026-04-07 18:53:59.227142,0 days 00:00:22.169052
